id,Radiation
4139,2.79
4140,151.37
4141,28.41
4142,1.32
4143,1.25
4144,1.22
4145,187.97
4146,1.26
4147,55.61
4148,93.09
4149,890.34
4150,1.22
4151,395.69
4152,1.2
4153,1.28
4154,1.23
4155,28.09
4156,693.26
4157,1.23
4158,79.97
4159,2.67
4160,1.22
4161,1.25
4162,686.92
4163,1.23
4164,93.54
4165,35.2
4166,892.21
4167,1.23
4168,173.94
4169,426.08
4170,65.04
4171,641.31
4172,1.17
4173,892.67
4174,1.57
4175,658.67
4176,1.19
4177,1.2
4178,1.17
4179,281.56
4180,686.92
4181,151.37
4182,2.2
4183,1.27
4184,1.23
4185,13.14
4186,43.73
4187,1.28
4188,1.24
4189,6.15
4190,1.21
4191,1.23
4192,891.28
4193,12.12
4194,1.23
4195,610.68
4196,729.71
4197,1.21
4198,343.41
4199,1.24
4200,471.62
4201,706.4
4202,822.39
4203,1.23
4204,1.27
4205,1.22
4206,2.6
4207,452.25
4208,1.29
4209,1.23
4210,402.98
4211,49.16
4212,1.17
4213,642.76
4214,1.17
4215,722.89
4216,43.73
4217,876.5
4218,10.04
4219,345.28
4220,1.22
4221,1.18
4222,1.23
4223,1.99
4224,824.62
4225,273.68
4226,715.61
4227,1.25
4228,566.57
4229,104.32
4230,1.24
4231,348.3
4232,706.18
4233,1.27
4234,1.3
4235,1.26
4236,423.73
4237,2.07
4238,1.25
4239,865.17
4240,719.54
4241,74.13
4242,1.22
4243,725.44
4244,1.25
4245,399.78
4246,43.18
4247,10.91
4248,1.27
4249,9.77
4250,892.21
4251,288.61
4252,788.29
4253,748.33
4254,1.17
4255,1.21
4256,44.73
4257,1.26
4258,1.22
4259,1.19
4260,1.22
4261,883.96
4262,453.85
4263,395.9
4264,1.22
4265,82.81
4266,6.36
4267,1.2
4268,426.04
4269,1.24
4270,68.13
4271,765.25
4272,538.58
4273,889.87
4274,261.39
4275,1.26
4276,846.2
4277,274.43
4278,1.27
4279,1.26
4280,366.47
4281,252.0
4282,1.25
4283,1.19
4284,1.19
4285,1.27
4286,158.58
4287,1.21
4288,2.29
4289,2.3
4290,386.01
4291,2.74
4292,1.51
4293,280.96
4294,43.73
4295,598.43
4296,1.25
4297,1.25
4298,1.26
4299,1.19
4300,487.35
4301,439.87
4302,343.09
4303,392.35
4304,433.58
4305,758.48
4306,540.28
4307,604.9
4308,2.35
4309,770.9
4310,55.12
4311,267.92
4312,1.26
4313,210.41
4314,740.63
4315,185.21
4316,1.19
4317,777.13
4318,780.53
4319,1.24
4320,1.24
4321,1.22
4322,1.23
4323,39.74
4324,3.14
4325,1.23
4326,50.51
4327,1.27
4328,1.19
4329,859.22
4330,1.24
4331,1.32
4332,576.08
4333,769.15
4334,105.95
4335,1.28
4336,890.52
4337,37.64
4338,96.32
4339,6.92
4340,419.77
4341,1.23
4342,47.2
4343,14.33
4344,1.25
4345,1.21
4346,1.24
4347,2.01
4348,288.44
4349,71.68
4350,1.2
4351,201.73
4352,506.15
4353,151.37
4354,843.77
4355,1.2
4356,1.22
4357,1.21
4358,1.2
4359,777.66
4360,1.21
4361,1.22
4362,1.22
4363,1.21
4364,1.22
4365,1.24
4366,1.21
4367,2.52
4368,1.22
4369,240.34
4370,1.27
4371,1.2
4372,1.66
4373,1.25
4374,1.19
4375,540.7
4376,2.2
4377,1.23
4378,1.16
4379,735.96
4380,1.23
4381,187.41
4382,1.27
4383,1.28
4384,581.32
4385,67.39
4386,1.22
4387,22.14
4388,1.29
4389,1.31
4390,1.24
4391,1.23
4392,1.8
4393,1.55
4394,1.19
4395,613.63
4396,444.31
4397,1.18
4398,265.44
4399,1.24
4400,1.26
4401,593.8
4402,65.88
4403,154.49
4404,1.22
4405,741.0
4406,1.23
4407,1.21
4408,344.9
4409,1.27
4410,1.23
4411,1.17
4412,1.25
4413,1.23
4414,181.06
4415,1.24
4416,1.21
4417,762.98
4418,78.02
4419,1.16
4420,1.2
4421,1.21
4422,201.64
4423,1.22
4424,1.28
4425,852.09
4426,1.25
4427,683.18
4428,116.62
4429,94.3
4430,1.23
4431,1.24
4432,638.44
4433,1.28
4434,1.94
4435,387.26
4436,1.2
4437,356.76
4438,1.18
4439,32.73
4440,1.21
4441,1.18
4442,111.76
4443,1.27
4444,1.21
4445,309.18
4446,42.9
4447,303.2
4448,1.24
4449,154.37
4450,1.22
4451,242.05
4452,377.95
4453,242.28
4454,1.23
4455,3.5
4456,892.21
4457,1.27
4458,1.23
4459,21.66
4460,1.27
4461,1.24
4462,1.26
4463,1.24
4464,319.89
4465,669.05
4466,1.26
4467,1.22
4468,1.22
4469,1.26
4470,683.24
4471,1.23
4472,1.56
4473,787.43
4474,18.34
4475,1.19
4476,479.69
4477,11.7
4478,1.24
4479,789.67
4480,243.45
4481,1.24
4482,100.0
4483,2.37
4484,1.21
4485,144.67
4486,721.52
4487,429.38
4488,1.23
4489,721.8
4490,1.19
4491,226.68
4492,12.14
4493,1.25
4494,1.24
4495,1.23
4496,1.24
4497,466.99
4498,178.31
4499,1.67
4500,446.15
4501,154.98
4502,1.27
4503,169.13
4504,15.56
4505,265.44
4506,685.03
4507,1.28
4508,525.95
4509,1.17
4510,17.87
4511,1.24
4512,1.29
4513,1.2
4514,1.25
4515,1.22
4516,43.85
4517,3.09
4518,14.91
4519,25.81
4520,1.25
4521,1.21
4522,1.21
4523,1.21
4524,88.99
4525,416.43
4526,1.23
4527,174.69
4528,406.31
4529,137.98
4530,692.36
4531,48.53
4532,4.45
4533,585.16
4534,2.1
4535,317.31
4536,1.2
4537,2.06
4538,1.24
4539,1.16
4540,333.54
4541,796.66
4542,1.18
4543,1.25
4544,16.67
4545,152.32
4546,1.19
4547,2.21
4548,1.18
4549,1.23
4550,815.06
4551,455.53
4552,420.94
4553,1.19
4554,263.8
4555,260.6
4556,353.98
4557,1.23
4558,96.85
4559,389.4
4560,654.64
4561,1.78
4562,747.68
4563,39.31
4564,1.23
4565,1.16
4566,1.21
4567,1.25
4568,1.18
4569,832.41
4570,1.21
4571,321.19
4572,1.22
4573,19.51
4574,1.24
4575,130.98
4576,1.25
4577,1.22
4578,235.28
4579,237.31
4580,153.7
4581,1.2
4582,855.47
4583,1.81
4584,1.3
4585,1.2
4586,789.67
4587,1.22
4588,867.27
4589,1.24
4590,17.69
4591,2.17
4592,1.19
4593,856.67
4594,1.25
4595,1.18
4596,196.09
4597,322.87
4598,1.22
4599,1.17
4600,1.22
4601,312.36
4602,875.16
4603,146.9
4604,1.21
4605,1.68
4606,564.15
4607,1.21
4608,3.44
4609,1.23
4610,1.2
4611,803.03
4612,14.56
4613,864.08
4614,2.39
4615,272.42
4616,1.25
4617,151.37
4618,1.23
4619,4.86
4620,462.34
4621,1.21
4622,3.51
4623,1.21
4624,1.21
4625,1.22
4626,201.64
4627,471.69
4628,1.21
4629,3.1
4630,8.98
4631,1.27
4632,269.67
4633,47.07
4634,1.21
4635,48.53
4636,584.23
4637,1.65
4638,384.02
4639,26.47
4640,374.69
4641,26.47
4642,312.42
4643,84.43
4644,173.94
4645,1.25
4646,1.25
4647,1.27
4648,4.64
4649,542.07
4650,1.2
4651,729.87
4652,456.12
4653,817.85
4654,849.55
4655,1.27
4656,1.22
4657,499.24
4658,374.2
4659,1.18
4660,1.16
4661,887.04
4662,71.95
4663,1.25
4664,2.79
4665,1.18
4666,637.36
4667,54.61
4668,267.77
4669,156.24
4670,1.21
4671,334.09
4672,1.2
4673,1.25
4674,1.21
4675,1.2
4676,1.22
4677,1.22
4678,1.17
4679,462.48
4680,1.2
4681,23.81
4682,2.15
4683,786.47
4684,28.41
4685,1.2
4686,629.29
4687,1.22
4688,89.92
4689,1.23
4690,1.24
4691,1.24
4692,323.49
4693,2.59
4694,1.26
4695,177.73
4696,1.27
4697,157.07
4698,855.84
4699,49.53
4700,1.24
4701,1.17
4702,2.79
4703,670.63
4704,1.23
4705,1.17
4706,540.05
4707,22.14
4708,1.23
4709,1.28
4710,1.24
4711,1.17
4712,79.25
4713,346.39
4714,375.56
4715,882.59
4716,875.84
4717,842.05
4718,233.29
4719,1.22
4720,307.04
4721,1.21
4722,1.22
4723,454.01
4724,705.91
4725,422.8
4726,1.22
4727,647.32
4728,2.1
4729,1.21
4730,1.21
4731,298.33
4732,1.28
4733,1.26
4734,1.31
4735,15.93
4736,1.22
4737,1.23
4738,1.21
4739,1.23
4740,809.93
4741,471.69
4742,844.55
4743,19.96
4744,1.26
4745,652.1
4746,1.24
4747,1.21
4748,1.25
4749,115.95
4750,1.22
4751,48.32
4752,323.57
4753,1.23
4754,1.2
4755,1.99
4756,63.95
4757,254.57
4758,1.23
4759,368.44
4760,382.21
4761,1.87
4762,1.27
4763,507.72
4764,430.01
4765,1.25
4766,1.2
4767,557.33
4768,60.61
4769,1.24
4770,1.23
4771,827.57
4772,1.22
4773,1.23
4774,1.18
4775,1.22
4776,139.97
4777,777.13
4778,368.95
4779,235.28
4780,9.52
4781,11.62
4782,1.22
4783,412.55
4784,832.12
4785,235.28
4786,1.28
4787,344.38
4788,522.48
4789,1.2
4790,2.15
4791,1.22
4792,1.26
4793,1.24
4794,52.79
4795,79.93
4796,447.93
4797,739.08
4798,1.25
4799,26.77
4800,416.43
4801,1.24
4802,92.92
4803,1.22
4804,621.36
4805,1.2
4806,186.28
4807,1.23
4808,1.22
4809,1.22
4810,191.79
4811,1.23
4812,479.41
4813,889.64
4814,1.22
4815,620.06
4816,803.78
4817,1.28
4818,703.04
4819,797.62
4820,3.59
4821,774.69
4822,1.21
4823,1.21
4824,3.53
4825,174.15
4826,1.67
4827,849.58
4828,1.21
4829,261.39
4830,1.22
4831,620.35
4832,2.87
4833,13.97
4834,1.26
4835,472.56
4836,890.23
4837,1.26
4838,133.58
4839,1.25
4840,1.2
4841,1.23
4842,274.31
4843,1.22
4844,705.41
4845,1.19
4846,13.04
4847,1.25
4848,1.24
4849,1.24
4850,540.28
4851,7.99
4852,332.31
4853,1.25
4854,1.23
4855,68.78
4856,45.99
4857,1.98
4858,1.29
4859,492.5
4860,622.03
4861,1.25
4862,2.21
4863,364.53
4864,1.22
4865,350.24
4866,1.23
4867,6.46
4868,93.54
4869,865.51
4870,1.23
4871,2.26
4872,130.77
4873,419.04
4874,399.28
4875,1.18
4876,22.25
4877,490.68
4878,1.24
4879,1.22
4880,809.93
4881,1.24
4882,1.24
4883,1.2
4884,1.21
4885,637.15
4886,881.11
4887,849.58
4888,157.5
4889,888.02
4890,1.24
4891,525.95
4892,2.73
4893,380.59
4894,718.5
4895,12.67
4896,273.59
4897,889.09
4898,1.19
4899,1.23
4900,1.2
4901,84.43
4902,1.24
4903,872.67
4904,48.53
4905,1.19
4906,1.23
4907,854.97
4908,1.25
4909,1.23
4910,1.24
4911,872.67
4912,1.23
4913,2.19
4914,1.23
4915,5.87
4916,84.63
4917,1.23
4918,364.62
4919,1.2
4920,3.14
4921,1.3
4922,1.21
4923,24.29
4924,724.16
4925,297.32
4926,478.35
4927,1.23
4928,1.21
4929,1.2
4930,536.4
4931,1.24
4932,866.94
4933,892.21
4934,566.57
4935,409.92
4936,1.22
4937,109.24
4938,1.2
4939,242.33
4940,682.76
4941,6.82
4942,2.45
4943,1.22
4944,892.21
4945,1.71
4946,51.48
4947,1.23
4948,1.24
4949,1.23
4950,1.32
4951,50.13
4952,1.19
4953,492.82
4954,1.21
4955,739.73
4956,1.24
4957,1.18
4958,1.23
4959,203.49
4960,1.22
4961,260.6
4962,6.09
4963,761.01
4964,1.23
4965,582.14
4966,65.04
4967,700.73
4968,1.27
4969,232.62
4970,500.97
4971,1.23
4972,1.23
4973,134.95
4974,1.19
4975,1.26
4976,816.26
4977,1.21
4978,27.75
4979,2.8
4980,5.02
4981,116.54
4982,153.7
4983,1.25
4984,831.8
4985,1.24
4986,848.93
4987,1.23
4988,1.21
4989,1.2
4990,1.23
4991,242.21
4992,3.0
4993,29.31
4994,584.23
4995,439.58
4996,1.31
4997,235.28
4998,1.19
4999,491.22
5000,1.27
5001,144.79
5002,1.24
5003,880.81
5004,1.27
5005,498.72
5006,316.89
5007,893.06
5008,750.56
5009,104.32
5010,1.23
5011,847.57
5012,1.2
5013,1.23
5014,2.74
5015,860.46
5016,602.58
5017,1.2
5018,21.52
5019,355.66
5020,1.63
5021,1.27
5022,19.82
5023,809.52
5024,805.52
5025,1.28
5026,1.23
5027,96.32
5028,1.27
5029,7.93
5030,1.23
5031,1.24
5032,167.47
5033,1.21
5034,708.09
5035,1.23
5036,1.21
5037,135.61
5038,1.22
5039,1.3
5040,1.22
5041,2.62
5042,1.21
5043,1.22
5044,1.19
5045,1.23
5046,2.38
5047,878.11
5048,318.11
5049,1.23
5050,812.86
5051,1.24
5052,836.93
5053,1.23
5054,1.18
5055,1.21
5056,1.2
5057,686.7
5058,151.37
5059,1.22
5060,2.46
5061,18.95
5062,1.19
5063,781.01
5064,881.2
5065,15.22
5066,84.43
5067,196.66
5068,836.3
5069,1.21
5070,321.19
5071,1.24
5072,84.79
5073,568.55
5074,1.25
5075,1.24
5076,22.64
5077,846.88
5078,1.22
5079,168.94
5080,1.23
5081,859.57
5082,1.25
5083,248.69
5084,651.49
5085,838.56
5086,3.05
5087,1.21
5088,1.22
5089,13.74
5090,22.14
5091,3.56
5092,818.25
5093,1.23
5094,679.18
5095,104.32
5096,1.21
5097,1.24
5098,1.22
5099,1.22
5100,1.22
5101,1.2
5102,1.25
5103,165.49
5104,1.2
5105,242.69
5106,383.52
5107,1.23
5108,7.47
5109,445.56
5110,396.72
5111,1.23
5112,356.2
5113,41.8
5114,99.43
5115,1.23
5116,279.44
5117,1.25
5118,98.07
5119,494.97
5120,1.22
5121,1.23
5122,1.25
5123,1.18
5124,1.2
5125,1.22
5126,349.71
5127,1.19
5128,303.2
5129,167.43
5130,1.19
5131,775.95
5132,1.22
5133,577.82
5134,626.94
5135,1.22
5136,1.24
5137,1.19
5138,754.7
5139,1.22
5140,408.29
5141,2.51
5142,874.3
5143,867.08
5144,20.85
5145,1.22
5146,636.29
5147,1.25
5148,20.13
5149,1.69
5150,2.68
5151,1.24
5152,1.2
5153,389.5
5154,1.71
5155,1.21
5156,1.2
5157,160.45
5158,1.22
5159,1.91
5160,356.6
5161,1.2
5162,1.19
5163,116.45
5164,1.24
5165,855.99
5166,1.23
5167,1.21
5168,378.8
5169,6.5
5170,864.97
5171,1.2
5172,1.25
5173,1.19
5174,1.23
5175,1.24
5176,13.97
5177,201.64
5178,14.33
5179,4.13
5180,2.14
5181,1.2
5182,799.12
5183,1.22
5184,744.7
5185,1.24
5186,3.26
5187,327.68
5188,486.67
5189,1.27
5190,818.25
5191,595.27
5192,13.11
5193,1.22
5194,1.16
5195,121.99
5196,1.22
5197,1.21
5198,384.02
5199,842.99
5200,1.23
5201,1.26
5202,1.23
5203,755.94
5204,1.21
5205,5.04
5206,1.2
5207,19.12
5208,877.7
5209,65.36
5210,300.94
5211,1.21
5212,585.17
5213,884.64
5214,1.24
5215,1.24
5216,8.42
5217,1.99
5218,69.99
5219,2.43
5220,674.63
5221,323.79
5222,82.81
5223,1.23
5224,13.15
5225,829.56
5226,1.19
5227,10.27
5228,17.21
5229,1.23
5230,33.95
5231,767.27
5232,208.75
5233,13.38
5234,1.27
5235,518.69
5236,1.19
5237,1.25
5238,470.23
5239,1.22
5240,847.88
5241,79.93
5242,1.16
5243,235.28
5244,2.15
5245,7.21
5246,1.23
5247,562.5
5248,1.22
5249,1.23
5250,499.24
5251,1.18
5252,1.24
5253,22.14
5254,209.25
5255,2.28
5256,1.24
5257,762.98
5258,719.26
5259,1.22
5260,360.26
5261,750.84
5262,4.84
5263,1.24
5264,273.29
5265,1.21
5266,1.19
5267,1.19
5268,525.23
5269,1.2
5270,831.52
5271,334.09
5272,1.23
5273,369.47
5274,1.24
5275,1.24
5276,1.21
5277,1.23
5278,201.28
5279,532.63
5280,551.85
5281,705.41
5282,79.93
5283,1.25
5284,1.23
5285,712.2
5286,1.23
5287,2.07
5288,1.19
5289,1.82
5290,85.46
5291,1.26
5292,835.47
5293,1.21
5294,1.16
5295,2.33
5296,235.28
5297,1.25
5298,157.85
5299,1.23
5300,1.18
5301,584.42
5302,383.31
5303,332.58
5304,705.41
5305,1.21
5306,621.36
5307,694.26
5308,554.98
5309,1.95
5310,1.24
5311,64.86
5312,1.17
5313,1.23
5314,782.64
5315,102.88
5316,1.21
5317,1.27
5318,551.96
5319,1.21
5320,1.22
5321,880.35
5322,1.21
5323,405.83
5324,1.22
5325,876.5
5326,1.23
5327,672.31
5328,30.3
5329,874.43
5330,231.44
5331,262.15
5332,1.24
5333,2.13
5334,889.87
5335,739.38
5336,1.22
5337,1.25
5338,1.23
5339,1.29
5340,10.33
5341,1.19
5342,1.19
5343,1.23
5344,822.86
5345,1.24
5346,25.48
5347,1.21
5348,1.2
5349,41.48
5350,185.15
5351,678.52
5352,1.21
5353,586.3
5354,538.92
5355,880.19
5356,48.53
5357,891.98
5358,2.45
5359,204.3
5360,771.54
5361,843.06
5362,1.23
5363,193.66
5364,1.24
5365,98.56
5366,334.14
5367,23.81
5368,1.24
5369,490.14
5370,1.22
5371,48.62
5372,83.95
5373,1.18
5374,1.25
5375,502.9
5376,370.17
5377,1.2
5378,1.21
5379,328.3
5380,666.39
5381,152.45
5382,1.24
5383,10.27
5384,546.53
5385,22.92
5386,1.9
5387,1.27
5388,2.31
5389,1.24
5390,1.23
5391,2.61
5392,1.26
5393,403.81
5394,1.21
5395,1.2
5396,70.35
5397,163.0
5398,151.37
5399,1.24
5400,1.19
5401,1.22
5402,551.96
5403,459.83
5404,1.21
5405,1.2
5406,1.26
5407,358.87
5408,729.87
5409,278.09
5410,411.15
5411,1.98
5412,1.23
5413,1.16
5414,3.62
5415,43.73
5416,1.24
5417,1.22
5418,2.21
5419,1.26
5420,1.23
5421,750.56
5422,856.71
5423,63.46
5424,206.99
5425,1.18
5426,769.35
5427,525.95
5428,1.24
5429,1.32
5430,1.51
5431,1.23
5432,562.5
5433,1.22
5434,1.24
5435,21.47
5436,1.25
5437,260.56
5438,1.21
5439,831.29
5440,2.79
5441,1.28
5442,1.19
5443,1.2
5444,1.22
5445,1.24
5446,626.45
5447,311.76
5448,1.27
5449,1.19
5450,410.92
5451,506.15
5452,889.87
5453,356.06
5454,1.2
5455,1.22
5456,512.25
5457,170.04
5458,575.5
5459,9.45
5460,83.86
5461,1.25
5462,1.18
5463,533.65
5464,744.61
5465,786.47
5466,1.22
5467,1.25
5468,1.24
5469,1.24
5470,1.2
5471,1.22
5472,1.23
5473,1.19
5474,876.46
5475,1.39
5476,23.81
5477,880.35
5478,1.22
5479,505.55
5480,890.9
5481,1.22
5482,556.59
5483,1.2
5484,1.18
5485,809.52
5486,875.09
5487,1.25
5488,1.25
5489,1.78
5490,66.0
5491,1.22
5492,1.25
5493,9.59
5494,1.2
5495,1.25
5496,224.85
5497,231.89
5498,1.19
5499,2.15
5500,1.24
5501,809.52
5502,82.81
5503,1.21
5504,1.24
5505,5.31
5506,9.95
5507,1.19
5508,22.14
5509,49.53
5510,2.78
5511,1.27
5512,1.2
5513,61.36
5514,686.92
5515,502.75
5516,79.93
5517,7.74
5518,1.18
5519,1.19
5520,1.25
5521,832.12
5522,2.79
5523,116.37
5524,35.5
5525,1.19
5526,1.19
5527,1.23
5528,597.6
5529,5.62
5530,1.22
5531,1.25
5532,383.31
5533,306.33
5534,237.99
5535,1.2
5536,701.77
5537,9.45
5538,1.22
5539,1.24
5540,1.19
5541,1.19
5542,118.09
5543,801.28
5544,674.18
5545,1.26
5546,1.43
5547,1.22
5548,1.23
5549,22.14
5550,48.53
5551,891.26
5552,817.85
5553,1.21
5554,414.76
5555,539.84
5556,54.84
5557,2.9
5558,147.86
5559,1.19
5560,63.75
5561,1.24
5562,1.2
5563,1.24
5564,1.18
5565,504.83
5566,445.3
5567,809.31
5568,708.35
5569,413.2
5570,1.22
5571,447.02
5572,1.24
5573,2.67
5574,366.16
5575,1.17
5576,1.17
5577,1.23
5578,1.23
5579,1.23
5580,1.2
5581,9.77
5582,1.23
5583,626.56
5584,216.68
5585,1.24
5586,1.23
5587,1.24
5588,32.2
5589,15.95
5590,283.73
5591,456.83
5592,1.23
5593,362.99
5594,1.26
5595,235.28
5596,1.22
5597,836.3
5598,1.24
5599,1.24
5600,1.22
5601,209.78
5602,6.15
5603,1.19
5604,2.6
5605,1.19
5606,1.19
5607,48.53
5608,1.25
5609,1.19
5610,1.27
5611,235.28
5612,1.2
5613,1.2
5614,698.67
5615,1.23
5616,289.97
5617,19.35
5618,594.28
5619,1.24
5620,21.58
5621,1.21
5622,1.24
5623,244.43
5624,51.86
5625,585.68
5626,1.21
5627,1.23
5628,1.25
5629,45.97
5630,1.25
5631,96.32
5632,1.26
5633,1.2
5634,872.42
5635,1.52
5636,214.32
5637,1.22
5638,1.18
5639,229.99
5640,416.66
5641,1.24
5642,1.27
5643,703.4
5644,1.2
5645,2.25
5646,1.85
5647,104.32
5648,9.77
5649,1.19
5650,1.32
5651,850.33
5652,2.72
5653,564.54
5654,1.24
5655,1.28
5656,1.22
5657,59.58
5658,1.21
5659,859.25
5660,856.69
5661,1.19
5662,1.23
5663,6.52
5664,680.33
5665,39.71
5666,1.24
5667,1.22
5668,1.22
5669,786.6
5670,1.3
5671,1.79
5672,1.32
5673,1.22
5674,1.23
5675,1.26
5676,2.38
5677,2.23
5678,1.22
5679,216.67
5680,184.86
5681,1.2
5682,1.23
5683,434.32
5684,365.87
5685,1.23
5686,1.2
5687,1.22
5688,420.27
5689,1.18
5690,201.64
5691,640.52
5692,1.25
5693,789.21
5694,1.28
5695,1.19
5696,96.32
5697,1.2
5698,843.77
5699,1.26
5700,1.21
5701,323.49
5702,1.27
5703,1.2
5704,106.33
5705,19.42
5706,44.34
5707,1.2
5708,1.19
5709,1.2
5710,252.0
5711,1.22
5712,2.85
5713,1.25
5714,1.2
5715,1.27
5716,7.74
5717,322.98
5718,710.05
5719,323.49
5720,1.28
5721,1.2
5722,18.18
5723,880.7
5724,1.26
5725,1.25
5726,224.85
5727,357.36
5728,345.65
5729,247.44
5730,399.28
5731,161.06
5732,1.25
5733,874.44
5734,1.22
5735,1.24
5736,796.65
5737,540.28
5738,24.45
5739,1.32
5740,1.22
5741,1.23
5742,1.16
5743,1.21
5744,1.19
5745,374.27
5746,1.24
5747,1.18
5748,229.52
5749,1.26
5750,115.72
5751,893.72
5752,1.18
5753,1.22
5754,334.15
5755,1.21
5756,22.56
5757,13.19
5758,1.21
5759,213.9
5760,2.47
5761,383.0
5762,870.62
5763,38.46
5764,1.22
5765,571.85
5766,891.28
5767,1.27
5768,1.23
5769,195.17
5770,652.66
5771,1.22
5772,1.2
5773,145.36
5774,4.18
5775,22.14
5776,1.19
5777,838.9
5778,1.23
5779,1.18
5780,1.23
5781,639.11
5782,1.24
5783,1.21
5784,235.28
5785,398.82
5786,1.21
5787,382.34
5788,1.21
5789,815.35
5790,7.27
5791,1.21
5792,23.0
5793,43.71
5794,15.56
5795,1.21
5796,17.52
5797,1.25
5798,750.76
5799,235.28
5800,293.51
5801,7.99
5802,444.96
5803,1.22
5804,323.49
5805,1.23
5806,1.2
5807,1.26
5808,1.16
5809,1.21
5810,1.23
5811,338.31
5812,1.22
5813,1.25
5814,83.73
5815,2.67
5816,419.88
5817,827.57
5818,2.83
5819,683.18
5820,1.24
5821,1.25
5822,348.27
5823,1.18
5824,195.54
5825,818.99
5826,724.76
5827,242.33
5828,1.29
5829,750.56
5830,1.22
5831,283.88
5832,2.24
5833,1.22
5834,603.19
5835,1.23
5836,1.23
5837,832.12
5838,1.23
5839,6.49
5840,1.24
5841,1.26
5842,295.9
5843,231.44
5844,600.74
5845,644.77
5846,65.04
5847,1.96
5848,368.25
5849,1.2
5850,530.64
5851,1.25
5852,448.38
5853,1.2
5854,80.65
5855,1.26
5856,1.21
5857,1.25
5858,1.22
5859,1.25
5860,1.22
5861,1.24
5862,1.28
5863,1.27
5864,674.81
5865,1.25
5866,848.93
5867,68.75
5868,216.61
5869,1.23
5870,1.2
5871,876.5
5872,584.53
5873,422.37
5874,1.19
5875,1.22
5876,322.64
5877,1.17
5878,857.14
5879,1.25
5880,1.23
5881,1.23
5882,1.21
5883,1.21
5884,1.24
5885,1.24
5886,1.24
5887,1.19
5888,109.93
5889,247.04
5890,1.2
5891,747.61
5892,1.23
5893,640.52
5894,52.1
5895,1.26
5896,1.25
5897,1.21
5898,1.25
5899,1.21
5900,1.22
5901,1.19
5902,9.59
5903,1.95
5904,1.2
5905,1.2
5906,1.19
5907,858.27
5908,1.71
5909,22.14
5910,1.29
5911,891.28
5912,655.67
5913,1.23
5914,1.17
5915,303.69
5916,190.97
5917,741.0
5918,1.23
5919,3.45
5920,44.62
5921,309.35
5922,184.86
5923,1.19
5924,379.43
5925,1.27
5926,1.23
5927,46.69
5928,338.31
5929,1.93
5930,681.98
5931,1.23
5932,587.05
5933,2.27
5934,1.23
5935,460.31
5936,486.31
5937,79.93
5938,459.39
5939,1.22
5940,1.22
5941,849.5
5942,1.26
5943,644.03
5944,860.77
5945,64.63
5946,427.35
5947,1.2
5948,1.23
5949,192.82
5950,496.24
5951,1.24
5952,2.79
5953,1.22
5954,1.22
5955,405.83
5956,1.17
5957,1.24
5958,17.21
5959,1.2
5960,471.57
5961,208.49
5962,283.71
5963,1.28
5964,376.3
5965,1.23
5966,1.23
5967,22.45
5968,224.86
5969,1.21
5970,1.22
5971,1.2
5972,1.2
5973,1.18
5974,1.22
5975,115.07
5976,1.21
5977,885.92
5978,1.26
5979,880.35
5980,94.5
5981,1.25
5982,1.31
5983,21.58
5984,583.4
5985,1.22
5986,142.45
5987,1.24
5988,1.23
5989,1.18
5990,1.22
5991,151.37
5992,490.84
5993,1.21
5994,644.53
5995,1.23
5996,155.78
5997,151.37
5998,1.26
5999,1.23
6000,1.25
6001,305.67
6002,98.92
6003,791.91
6004,1.27
6005,1.19
6006,1.25
6007,866.42
6008,298.63
6009,1.25
6010,15.56
6011,1.19
6012,1.2
6013,9.95
6014,22.19
6015,1.2
6016,37.77
6017,502.75
6018,1.29
6019,94.3
6020,2.52
6021,811.03
6022,3.28
6023,889.64
6024,1.2
6025,2.39
6026,485.01
6027,1.27
6028,85.74
6029,679.63
6030,1.23
6031,1.23
6032,1.22
6033,2.02
6034,841.46
6035,35.97
6036,82.81
6037,87.62
6038,521.4
6039,1.27
6040,21.52
6041,222.66
6042,1.26
6043,1.21
6044,346.26
6045,644.53
6046,1.2
6047,1.22
6048,881.2
6049,153.97
6050,1.24
6051,1.18
6052,833.97
6053,1.19
6054,1.21
6055,82.49
6056,685.91
6057,1.23
6058,1.26
6059,1.21
6060,3.88
6061,755.94
6062,1.26
6063,25.48
6064,1.21
6065,1.25
6066,1.19
6067,1.23
6068,1.22
6069,1.21
6070,1.24
6071,1.16
6072,101.32
6073,214.32
6074,30.75
6075,56.3
6076,1.21
6077,766.8
6078,1.22
6079,79.41
6080,1.21
6081,1.87
6082,606.43
6083,69.01
6084,2.47
6085,1.21
6086,479.69
6087,865.12
6088,12.82
6089,1.19
6090,1.2
6091,55.31
6092,1.22
6093,303.2
6094,1.78
6095,14.65
6096,742.18
6097,353.84
6098,221.67
6099,233.59
6100,1.21
6101,125.02
6102,1.2
6103,409.38
6104,1.24
6105,475.7
6106,16.18
6107,19.1
6108,1.23
6109,261.39
6110,23.15
6111,42.67
6112,836.62
6113,862.78
6114,1.23
6115,1.26
6116,402.45
6117,470.82
6118,1.2
6119,1.22
6120,1.25
6121,648.48
6122,1.22
6123,15.56
6124,1.19
6125,1.23
6126,2.43
6127,2.65
6128,201.64
6129,18.51
6130,1.21
6131,755.25
6132,1.21
6133,7.27
6134,844.55
6135,194.99
6136,1.19
6137,1.27
